1. name:BHP Group Ltd, PB:2.45,PS:2.71 :=> Median PB:1.63 -33.47% Median PS: 2.96 9.23% ['(name:Anheuser Busch Inbev, PB:2.57,PS:2.63)', '(name:British American Tobacco, PB:1.11,PS:2.96)', '(name:Richemont, PB:4.58,PS:3.96)', '(name:Prosus, PB:3.96,PS:40.74)', '(name:Glencore, PB:0.85,PS:0.17)', '(name:Anglo American, PB:1.63,PS:1.39)', '(name:Compagnie Financiere Richemont, PB:0.0,PS:3.22)']
166. name:Choppies Enterprises, PB:1.29,PS:0.09 :=> Median PB:0.65 -49.61% Median PS: 0.37 311.11% ['(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Deneb Investments, PB:0.57,PS:0.3)']
167. name:Accelerate Property Fund Ltd, PB:0.15,PS:1.06 :=> Median PB:1.00 566.67% Median PS: 0.63 -40.57% ['(name:Combined Moto, PB:1.77,PS:0.18)', '(name:Indluplace Properties Ltd, PB:0.47,PS:1.68)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Liberty Two Degrees, PB:0.61,PS:3.89)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)', '(name:Mustek Ltd, PB:0.68,PS:0.1)']
168. name:Hulamin, PB:0.33,PS:0.07 :=> Median PB:0.68 106.06% Median PS: 0.38 442.86% ['(name:Aveng Ltd, PB:0.46,PS:0.06)', '(name:Curro Hol, PB:0.64,PS:1.12)', '(name:Dis-Chem Pharmacies, PB:6.19,PS:0.73)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Attacq, PB:0.49,PS:2.44)', '(name:Mustek Ltd, PB:0.68,PS:0.1)']
169. name:Santova Ltd, PB:1.22,PS:1.56 :=> Median PB:0.88 -27.87% Median PS: 0.52 -66.67% ['(name:Stadio, PB:2.24,PS:3.28)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Rex Trueform, PB:0.97,PS:0.52)']
170. name:Transcend Residential Property, PB:0.73,PS:3.35 :=> Median PB:0.62 -15.07% Median PS: 2.82 -15.82% ['(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Dipula Income Fund Ltd, PB:0.63,PS:2.76)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Newpark REIT, PB:0.52,PS:3.81)', '(name:Emira, PB:0.59,PS:2.24)']
171. name:York Timber Holdings Ltd, PB:0.34,PS:0.57 :=> Median PB:0.46 35.29% Median PS: 0.29 -49.12% ['(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Telemasters, PB:1.42,PS:0.79)']
172. name:Indluplace Properties Ltd, PB:0.47,PS:1.68 :=> Median PB:0.61 29.79% Median PS: 1.06 -36.90% ['(name:Liberty Two Degrees, PB:0.61,PS:3.89)', '(name:Emira, PB:0.59,PS:2.24)', '(name:Accelerate Property Fund Ltd, PB:0.15,PS:1.06)', '(name:Combined Moto, PB:1.77,PS:0.18)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)']
173. name:Mustek Ltd, PB:0.68,PS:0.1 :=> Median PB:1.05 54.41% Median PS: 0.36 260.00% ['(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Metair, PB:0.97,PS:0.38)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Telemasters, PB:1.42,PS:0.79)']
174. name:Transpaco Ltd, PB:1.11,PS:0.38 :=> Median PB:1.22 9.91% Median PS: 1.56 310.53% ['(name:Texton Property Fund Ltd, PB:0.35,PS:2.38)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Cognition Holdings Ltd, PB:1.34,PS:0.93)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:Tharisa, PB:0.63,PS:0.52)']
175. name:Deneb Investments, PB:0.57,PS:0.3 :=> Median PB:0.97 70.18% Median PS: 0.34 13.33% ['(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Kaap Agri Bedryf, PB:1.05,PS:0.18)', '(name:Metair, PB:0.97,PS:0.38)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Invicta, PB:0.59,PS:0.34)']
176. name:Orion Gold NL, PB:2.04,PS:51.69 :=> Median PB:1.02 -50.00% Median PS: 0.52 -98.99% ['(name:Stadio, PB:2.24,PS:3.28)', '(name:Raubex, PB:1.02,PS:0.39)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:DRA Global, PB:0.46,PS:0.13)']
177. name:Quantum Foods Holdings, PB:0.45,PS:0.16 :=> Median PB:0.59 31.11% Median PS: 0.36 125.00% ['(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)', '(name:AfroCentric Investment Corp, PB:1.29,PS:0.36)', '(name:Marshall Monteagle PLC, PB:0.0,PS:0.37)']
178. name:MC Mining, PB:0.56,PS:2.9 :=> Median PB:0.75 33.93% Median PS: 7.42 155.86% ['(name:YeboYethu, PB:0.49,PS:1.96)', '(name:Huge Group, PB:0.27,PS:25.22)', '(name:Grand Parade, PB:1.24,PS:80.95)', '(name:Naspers, PB:2.02,PS:4.07)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)', '(name:Hammerson, PB:0.35,PS:8.61)', '(name:Industrials REIT, PB:0.75,PS:7.42)']
179. name:Marshall Monteagle PLC, PB:0.0,PS:0.37 :=> Median PB:0.59 inf% Median PS: 0.16 -56.76% ['(name:Metrofile, PB:0.0,PS:0.0)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)']
180. name:RMB, PB:0.22,PS:13.63 :=> Median PB:0.36 63.64% Median PS: 0.90 -93.40% ['(name:Clientèle, PB:3.44,PS:1.29)', '(name:Momentum, PB:0.0,PS:0.0)', '(name:Finbond Group Ltd, PB:0.25,PS:0.13)', '(name:RH Bophelo, PB:0.28,PS:48.3)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:Capital Appreciation, PB:1.2,PS:1.92)']
181. name:Rebosis Property, PB:0.06,PS:0.1 :=> Median PB:0.50 733.33% Median PS: 2.22 2120.00% ['(name:Rebosis, PB:0.06,PS:0.1)', '(name:Labat Africa Ltd, PB:0.75,PS:2.22)', '(name:Delta Property Fund, PB:0.06,PS:0.13)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Texton Property Fund Ltd, PB:0.35,PS:2.38)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Mtn Zakhele Futhi, PB:0.5,PS:10.39)']
182. name:PBT Group, PB:2.09,PS:0.69 :=> Median PB:0.89 -57.42% Median PS: 0.59 -14.49% ['(name:Vunani, PB:1.31,PS:0.59)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Trellidor Holdings Ltd, PB:0.0,PS:0.55)']
183. name:Texton Property Fund Ltd, PB:0.35,PS:2.38 :=> Median PB:1.11 217.14% Median PS: 0.93 -60.92% ['(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Cognition Holdings Ltd, PB:1.34,PS:0.93)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Brikor, PB:1.02,PS:0.4)']
184. name:Trematon Capital Investments, PB:0.8,PS:1.37 :=> Median PB:0.57 -28.75% Median PS: 0.34 -75.18% ['(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Caxton, PB:0.47,PS:0.54)']
185. name:Bowler Metcalf Ltd, PB:0.9,PS:0.9 :=> Median PB:0.72 -20.00% Median PS: 0.93 3.33% ['(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:African Rainbow Minerals, PB:1.03,PS:2.59)', '(name:Ayo Tech, PB:0.38,PS:0.65)']
186. name:Nampak, PB:0.13,PS:0.04 :=> Median PB:0.71 446.15% Median PS: 0.13 225.00% ['(name:Grindrod, PB:0.0,PS:0.0)', '(name:Mediclinic Int, PB:0.74,PS:0.86)', '(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Delta Property Fund, PB:0.06,PS:0.13)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Murray & Roberts, PB:0.0,PS:0.0)']
187. name:Murray & Roberts, PB:0.0,PS:0.0 :=> Median PB:0.57 inf% Median PS: 0.26 inf% ['(name:Nampak, PB:0.13,PS:0.04)', '(name:Novus Holdings Ltd, PB:0.57,PS:0.41)', '(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Mediclinic Int, PB:0.74,PS:0.86)', '(name:ArcelorMittal, PB:0.39,PS:0.11)', '(name:Brikor, PB:1.02,PS:0.4)']
188. name:NU World Holdings Ltd, PB:0.36,PS:0.24 :=> Median PB:0.87 141.67% Median PS: 0.90 275.00% ['(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:Drdgold, PB:1.97,PS:2.1)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Ayo Tech, PB:0.38,PS:0.65)']
189. name:Huge Group, PB:0.27,PS:25.22 :=> Median PB:0.75 177.78% Median PS: 4.07 -83.86% ['(name:MC Mining, PB:0.56,PS:2.9)', '(name:YeboYethu, PB:0.49,PS:1.96)', '(name:Grand Parade, PB:1.24,PS:80.95)', '(name:Naspers, PB:2.02,PS:4.07)', '(name:Oasis Crescent, PB:0.83,PS:12.48)', '(name:Acsion, PB:0.33,PS:2.57)', '(name:Industrials REIT, PB:0.75,PS:7.42)']
190. name:Crookes Brothers Ltd, PB:0.41,PS:0.69 :=> Median PB:0.46 12.20% Median PS: 0.31 -55.07% ['(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:Italtile, PB:2.29,PS:1.71)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)']
191. name:Newpark REIT, PB:0.52,PS:3.81 :=> Median PB:0.73 40.38% Median PS: 3.30 -13.39% ['(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:Transcend Residential Property, PB:0.73,PS:3.35)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)', '(name:JSE, PB:0.0,PS:0.0)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:City Lodge, PB:2.45,PS:1.73)']
192. name:Vunani, PB:1.31,PS:0.59 :=> Median PB:1.68 28.24% Median PS: 0.96 62.71% ['(name:PBT Group, PB:2.09,PS:0.69)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:Bytes Technology, PB:24.35,PS:3.14)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Karooooo, PB:12.02,PS:7.18)']
193. name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07 :=> Median PB:0.59 1.72% Median PS: 0.30 328.57% ['(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Mustek Ltd, PB:0.68,PS:0.1)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Invicta Holdings, PB:0.59,PS:0.34)', '(name:Invicta, PB:0.59,PS:0.34)', '(name:Libstar, PB:0.66,PS:0.34)']
194. name:Ascendis Health Ltd, PB:0.98,PS:0.25 :=> Median PB:0.90 -8.16% Median PS: 2.82 1028.00% ['(name:Spear REIT, PB:0.62,PS:2.82)', '(name:Alphamin Res, PB:1.01,PS:10.76)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Heriot, PB:0.9,PS:5.1)', '(name:Safari Investments RSA Ltd, PB:0.66,PS:3.44)', '(name:City Lodge, PB:2.45,PS:1.73)', '(name:Ninety One, PB:9.42,PS:1.78)']
195. name:Premier Fishing, PB:0.56,PS:0.85 :=> Median PB:0.13 -76.79% Median PS: 0.04 -95.29% ['(name:Stefanutti Stocks, PB:0.0,PS:0.0)', '(name:Novus Holdings Ltd, PB:0.57,PS:0.41)', '(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Murray & Roberts, PB:0.0,PS:0.0)', '(name:Nampak, PB:0.13,PS:0.04)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Mediclinic Int, PB:0.74,PS:0.86)']
196. name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25 :=> Median PB:0.88 166.67% Median PS: 0.53 112.00% ['(name:DRA Global, PB:0.46,PS:0.13)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:Santova Ltd, PB:1.22,PS:1.56)']
197. name:Rex Trueform, PB:0.97,PS:0.52 :=> Median PB:1.22 25.77% Median PS: 1.56 200.00% ['(name:Ellies, PB:1.22,PS:0.11)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Orion Gold NL, PB:2.04,PS:51.69)']
198. name:Bauba Platinum Ltd, PB:1.03,PS:1.06 :=> Median PB:0.58 -43.69% Median PS: 0.09 -91.51% ['(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Buffalo Coal, PB:0.47,PS:0.06)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)', '(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:Mustek Ltd, PB:0.68,PS:0.1)']
199. name:EOH, PB:8.61,PS:0.05 :=> Median PB:3.34 -61.21% Median PS: 0.80 1500.00% ['(name:Advanced Health, PB:14.46,PS:0.41)', '(name:Transaction Capital, PB:2.66,PS:0.88)', '(name:Sun International, PB:3.74,PS:0.88)', '(name:Textainer, PB:0.45,PS:0.8)', '(name:Tsogo Sun, PB:3.34,PS:1.19)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Woolworths, PB:5.4,PS:0.79)']
200. name:Trellidor Holdings Ltd, PB:0.0,PS:0.55 :=> Median PB:0.41 inf% Median PS: 0.37 -32.73% ['(name:Grindrod, PB:0.0,PS:0.0)', '(name:Master Drilling Group Ltd, PB:0.65,PS:0.59)', '(name:RFG Holdings, PB:0.89,PS:0.37)', '(name:Adcock Ingram, PB:1.68,PS:1.01)', '(name:Bell Equipment Ltd., PB:0.37,PS:0.17)', '(name:Metrofile, PB:0.0,PS:0.0)', '(name:Nictus, PB:0.41,PS:0.96)']
201. name:Stefanutti Stocks, PB:0.0,PS:0.0 :=> Median PB:0.56 inf% Median PS: 0.26 inf% ['(name:Premier Fishing, PB:0.56,PS:0.85)', '(name:Novus Holdings Ltd, PB:0.57,PS:0.41)', '(name:African & Overseas, PB:0.98,PS:0.26)', '(name:Murray & Roberts, PB:0.0,PS:0.0)', '(name:Nampak, PB:0.13,PS:0.04)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Mediclinic Int, PB:0.74,PS:0.86)']
202. name:RH Bophelo, PB:0.28,PS:48.3 :=> Median PB:0.72 157.14% Median PS: 0.90 -98.14% ['(name:Momentum, PB:0.0,PS:0.0)', '(name:Clientèle, PB:3.44,PS:1.29)', '(name:Finbond Group Ltd, PB:0.25,PS:0.13)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)']
203. name:Sephaku Holdings Ltd, PB:0.22,PS:0.29 :=> Median PB:0.46 109.09% Median PS: 0.57 96.55% ['(name:DRA Global, PB:0.46,PS:0.13)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Telemasters, PB:1.42,PS:0.79)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:South Ocean Holdings Ltd, PB:0.37,PS:0.12)']
204. name:South Ocean Holdings Ltd, PB:0.37,PS:0.12 :=> Median PB:0.41 10.81% Median PS: 0.31 158.33% ['(name:Crookes Brothers Ltd, PB:0.41,PS:0.69)', '(name:DRA Global, PB:0.46,PS:0.13)', '(name:Grindrod Shipping, PB:13.59,PS:0.31)', '(name:York Timber Holdings Ltd, PB:0.34,PS:0.57)', '(name:Sephaku Holdings Ltd, PB:0.22,PS:0.29)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Sea Harvest, PB:0.88,PS:0.53)']
205. name:African Media Entertainment, PB:0.99,PS:0.9 :=> Median PB:0.56 -43.43% Median PS: 0.34 -62.22% ['(name:Caxton, PB:0.47,PS:0.54)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Primeserv Group Ltd, PB:0.56,PS:0.13)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)', '(name:Frontier Transport Holdings, PB:1.0,PS:0.63)', '(name:Emedia Holdings, PB:0.57,PS:0.47)', '(name:Invicta Holdings, PB:0.59,PS:0.34)']
206. name:Finbond Group Ltd, PB:0.25,PS:0.13 :=> Median PB:0.90 260.00% Median PS: 0.93 615.38% ['(name:Clientèle, PB:3.44,PS:1.29)', '(name:Capital Appreciation, PB:1.2,PS:1.92)', '(name:NU World Holdings Ltd, PB:0.36,PS:0.24)', '(name:Bowler Metcalf Ltd, PB:0.9,PS:0.9)', '(name:HomeChoice Investments, PB:0.72,PS:0.93)', '(name:Zeder, PB:0.63,PS:0.0)', '(name:Drdgold, PB:1.97,PS:2.1)']
207. name:Cognition Holdings Ltd, PB:1.34,PS:0.93 :=> Median PB:1.11 -17.16% Median PS: 1.45 55.91% ['(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Alexander Forbes Group Holdings, PB:1.53,PS:1.45)', '(name:Texton Property Fund Ltd, PB:0.35,PS:2.38)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Santova Ltd, PB:1.22,PS:1.56)', '(name:Tharisa, PB:0.63,PS:0.52)', '(name:Brikor, PB:1.02,PS:0.4)']
208. name:Advanced Health, PB:14.46,PS:0.41 :=> Median PB:3.34 -76.90% Median PS: 0.88 114.63% ['(name:EOH, PB:8.61,PS:0.05)', '(name:Sun International, PB:3.74,PS:0.88)', '(name:Transaction Capital, PB:2.66,PS:0.88)', '(name:Textainer, PB:0.45,PS:0.8)', '(name:Tsogo Sun, PB:3.34,PS:1.19)', '(name:Famous Brands, PB:10.04,PS:0.95)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)']
209. name:Buffalo Coal, PB:0.47,PS:0.06 :=> Median PB:1.03 119.15% Median PS: 0.95 1483.33% ['(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:Choppies Enterprises, PB:1.29,PS:0.09)', '(name:Globe Trade Centre, PB:1.04,PS:6.66)', '(name:Famous Brands, PB:10.04,PS:0.95)', '(name:Putprop Ltd, PB:0.25,PS:1.39)', '(name:Brimstone Investment, PB:0.52,PS:0.27)', '(name:Insimbi Refractory Alloy Supply, PB:0.58,PS:0.07)']
210. name:Rebosis, PB:0.06,PS:0.1 :=> Median PB:0.75 1150.00% Median PS: 3.94 3840.00% ['(name:Invprop, PB:0.5,PS:4.59)', '(name:Sabvest Capital, PB:0.87,PS:3.83)', '(name:Exemplar REITail, PB:0.92,PS:3.94)', '(name:Rebosis Property, PB:0.06,PS:0.1)', '(name:Industrials REIT, PB:0.75,PS:7.42)', '(name:Sirius RE, PB:1.09,PS:5.72)', '(name:Newpark REIT, PB:0.52,PS:3.81)']
211. name:African & Overseas, PB:0.98,PS:0.26 :=> Median PB:0.13 -86.73% Median PS: 0.07 -73.08% ['(name:Nampak, PB:0.13,PS:0.04)', '(name:Novus Holdings Ltd, PB:0.57,PS:0.41)', '(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Mediclinic Int, PB:0.74,PS:0.86)', '(name:Murray & Roberts, PB:0.0,PS:0.0)', '(name:Grindrod, PB:0.0,PS:0.0)', '(name:Delta Property Fund, PB:0.06,PS:0.13)']
212. name:Delta Property Fund, PB:0.06,PS:0.13 :=> Median PB:1.02 1600.00% Median PS: 1.54 1084.62% ['(name:Jasco Electronics Holdings Ltd, PB:0.71,PS:0.07)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Brikor, PB:1.02,PS:0.4)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Texton Property Fund Ltd, PB:0.35,PS:2.38)', '(name:Ellies, PB:1.22,PS:0.11)']
213. name:Putprop Ltd, PB:0.25,PS:1.39 :=> Median PB:0.59 136.00% Median PS: 1.06 -23.74% ['(name:PSG Konsult Ltd, PB:3.8,PS:2.52)', '(name:Karooooo, PB:12.02,PS:7.18)', '(name:Emira, PB:0.59,PS:2.24)', '(name:Nictus, PB:0.41,PS:0.96)', '(name:Buffalo Coal, PB:0.47,PS:0.06)', '(name:Bauba Platinum Ltd, PB:1.03,PS:1.06)', '(name:JSE, PB:0.0,PS:0.0)']
214. name:4Sight, PB:0.47,PS:0.24 :=> Median PB:0.59 25.53% Median PS: 0.47 95.83% ['(name:Lesaka Tech, PB:0.36,PS:0.38)', '(name:MiX Telematics Ltd, PB:1.55,PS:1.2)', '(name:Afrimat, PB:2.26,PS:1.75)', '(name:Sygnia Ltd, PB:3.17,PS:3.3)', '(name:E Media Holdings Ltd, PB:0.57,PS:0.47)', '(name:Deneb Investments, PB:0.57,PS:0.3)', '(name:Invicta, PB:0.59,PS:0.34)']
215. name:Brikor, PB:1.02,PS:0.4 :=> Median PB:1.11 8.82% Median PS: 1.54 285.00% ['(name:Purple Capital Ltd, PB:3.61,PS:6.36)', '(name:Transpaco Ltd, PB:1.11,PS:0.38)', '(name:Southern Sun, PB:0.82,PS:1.54)', '(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Delta Property Fund, PB:0.06,PS:0.13)', '(name:Stadio, PB:2.24,PS:3.28)']
216. name:Ellies, PB:1.22,PS:0.11 :=> Median PB:0.97 -20.49% Median PS: 1.02 827.27% ['(name:Rex Trueform, PB:0.97,PS:0.52)', '(name:RENERGEN, PB:4.93,PS:1160.0)', '(name:Calgro M3 Holdings Ltd, PB:0.33,PS:0.25)', '(name:Tradehold, PB:0.41,PS:1.02)', '(name:Sea Harvest, PB:0.88,PS:0.53)', '(name:Stadio, PB:2.24,PS:3.28)', '(name:Santova Ltd, PB:1.22,PS:1.56)']
217. name:Primeserv Group Ltd, PB:0.56,PS:0.13 :=> Median PB:0.53 -5.36% Median PS: 0.54 315.38% ['(name:African Media Entertainment, PB:0.99,PS:0.9)', '(name:Caxton, PB:0.47,PS:0.54)', '(name:Lewis, PB:0.53,PS:0.33)', '(name:Merafe, PB:0.87,PS:0.42)', '(name:Ayo Tech, PB:0.38,PS:0.65)', '(name:Montauk Renewables, PB:10.87,PS:17.36)', '(name:Quantum Foods Holdings, PB:0.45,PS:0.16)']
218. name:Kibo Energy, PB:0.21,PS:10.39 :=> Median PB:0.72 242.86% Median PS: 1.00 -90.38% ['(name:Redefine Properties, PB:0.51,PS:2.98)', '(name:Growthpoint Properties, PB:0.65,PS:3.56)', '(name:African Rainbow, PB:0.72,PS:5.94)', '(name:Life Healthcare, PB:1.52,PS:1.0)', '(name:Steinhoff, PB:0.01,PS:0.01)', '(name:Kap Industrial, PB:0.73,PS:0.29)', '(name:Pepkor, PB:1.1,PS:0.85)']
